rank	token_id	decoded	count	share_pct	status
66	1186	'�'	3370	0.0003	partial_utf8
67	1168	'�'	3340	0.0003	partial_utf8
68	1187	'�'	3292	0.0003	partial_utf8
69	1142	'�'	3290	0.0003	partial_utf8
70	1149	'�'	3256	0.0003	partial_utf8
71	1156	'�'	3250	0.0003	partial_utf8
72	1188	'�'	3162	0.0003	partial_utf8
73	1169	'�'	3117	0.0003	partial_utf8
74	1166	'�'	3088	0.0003	partial_utf8
75	1153	'�'	2996	0.0003	partial_utf8
76	1189	'�'	2848	0.0003	partial_utf8
77	1150	'�'	2604	0.0003	partial_utf8
78	1151	'�'	2595	0.0003	partial_utf8
79	105910	'�'	2540	0.0003	partial_utf8
80	1240	'�'	2496	0.0002	partial_utf8
81	1287	'�'	2484	0.0002	partial_utf8
82	28809	'�'	2395	0.0002	partial_utf8
83	1234	'�'	2315	0.0002	partial_utf8
84	33778	'�'	2211	0.0002	partial_utf8
85	1203	'�'	2057	0.0002	partial_utf8
86	3221	'�'	2039	0.0002	partial_utf8
87	1194	'�'	2007	0.0002	partial_utf8
88	101784	'�'	1975	0.0002	partial_utf8
89	5102	'�'	1930	0.0002	partial_utf8
90	1174	'�'	1887	0.0002	partial_utf8
91	1540	'�'	1748	0.0002	partial_utf8
92	7709	'�'	1730	0.0002	partial_utf8
93	59377	'�'	1693	0.0002	partial_utf8
94	2826	'�'	1562	0.0002	partial_utf8
95	1233	'�'	1465	0.0001	partial_utf8
96	1215	'�'	1429	0.0001	partial_utf8
97	68409	'�'	1392	0.0001	partial_utf8
98	10716	'�'	1361	0.0001	partial_utf8
99	1200	'�'	1357	0.0001	partial_utf8
100	1214	'�'	1350	0.0001	partial_utf8
101	105726	'�'	1274	0.0001	partial_utf8
102	1220	'�'	1268	0.0001	partial_utf8
103	114036	'�'	1249	0.0001	partial_utf8
104	28123	'�'	1214	0.0001	partial_utf8
105	7943	'�'	1195	0.0001	partial_utf8
106	4757	'�'	1178	0.0001	partial_utf8
107	1232	'�'	1087	0.0001	partial_utf8
108	1227	'�'	1071	0.0001	partial_utf8
109	95750	'�'	1068	0.0001	partial_utf8
110	1198	'�'	1009	0.0001	partial_utf8
111	6664	'�'	999	0.0001	partial_utf8
112	7877	'�'	956	0.0001	partial_utf8
113	34094	'�'	907	0.0001	partial_utf8
114	114704	'�'	878	0.0001	partial_utf8
115	5377	'�'	877	0.0001	partial_utf8
116	17194	'�'	812	0.0001	partial_utf8
117	4977	'�'	809	0.0001	partial_utf8
118	1703	'�'	765	0.0001	partial_utf8
119	4211	'�'	757	0.0001	partial_utf8
120	9001	'�'	701	0.0001	partial_utf8
121	2389	'�'	684	0.0001	partial_utf8
122	1206	'�'	654	0.0001	partial_utf8
123	1821	'�'	640	0.0001	partial_utf8
124	11085	'�'	617	0.0001	partial_utf8
125	6058	'�'	609	0.0001	partial_utf8
126	3437	'�'	603	0.0001	partial_utf8
127	5428	'�'	592	0.0001	partial_utf8
128	13389	'�'	580	0.0001	partial_utf8
129	3172	'�'	578	0.0001	partial_utf8
130	2854	'�'	571	0.0001	partial_utf8
131	42060	'�'	560	0.0001	partial_utf8
132	24769	'�'	552	0.0001	partial_utf8
133	5947	'�'	539	0.0001	partial_utf8
134	1205	'�'	506	0.0001	partial_utf8
135	2694	'�'	505	0.0001	partial_utf8
136	7068	'�'	505	0.0001	partial_utf8
137	2394	'�'	501	0.0000	partial_utf8
138	18709	'�'	488	0.0000	partial_utf8
139	16615	'�'	483	0.0000	partial_utf8
140	14606	'�'	481	0.0000	partial_utf8
141	13764	'�'	477	0.0000	partial_utf8
142	2568	'�'	476	0.0000	partial_utf8
143	36416	'�'	469	0.0000	partial_utf8
144	5707	'�'	468	0.0000	partial_utf8
145	17306	'�'	468	0.0000	partial_utf8
146	42576	'�'	467	0.0000	partial_utf8
147	12179	'�'	461	0.0000	partial_utf8
148	5611	'�'	458	0.0000	partial_utf8
149	113445	'�'	452	0.0000	partial_utf8
150	23295	'�'	450	0.0000	partial_utf8
151	10146	'�'	446	0.0000	partial_utf8
152	23056	'�'	444	0.0000	partial_utf8
153	2090	'�'	439	0.0000	partial_utf8
154	22386	'�'	436	0.0000	partial_utf8
155	95080	'�'	430	0.0000	partial_utf8
156	14827	'�'	423	0.0000	partial_utf8
157	6693	'�'	420	0.0000	partial_utf8
158	3758	'�'	411	0.0000	partial_utf8
159	5060	'�'	407	0.0000	partial_utf8
160	1229	'�'	405	0.0000	partial_utf8
161	2612	'�'	403	0.0000	partial_utf8
162	38409	'�'	402	0.0000	partial_utf8
163	4511	'�'	402	0.0000	partial_utf8
164	19483	'�'	401	0.0000	partial_utf8
165	31182	'�'	399	0.0000	partial_utf8
166	4066	'�'	395	0.0000	partial_utf8
167	9088	'�'	393	0.0000	partial_utf8
168	9784	'�'	392	0.0000	partial_utf8
169	13667	'�'	390	0.0000	partial_utf8
170	3717	'�'	388	0.0000	partial_utf8
171	30916	'�'	386	0.0000	partial_utf8
172	1239	'�'	378	0.0000	partial_utf8
173	33670	'�'	376	0.0000	partial_utf8
174	3835	'�'	372	0.0000	partial_utf8
175	3278	'�'	358	0.0000	partial_utf8
176	60275	'�'	352	0.0000	partial_utf8
177	11610	'�'	350	0.0000	partial_utf8
178	56685	'�'	348	0.0000	partial_utf8
179	5438	'�'	348	0.0000	partial_utf8
180	11054	'�'	346	0.0000	partial_utf8
181	10612	'�'	344	0.0000	partial_utf8
182	7656	'�'	343	0.0000	partial_utf8
183	12904	'�'	341	0.0000	partial_utf8
184	104643	'�'	339	0.0000	partial_utf8
185	118288	'�'	335	0.0000	partial_utf8
186	6559	'�'	331	0.0000	partial_utf8
187	25960	'�'	331	0.0000	partial_utf8
188	12273	'�'	330	0.0000	partial_utf8
189	1567	'�'	330	0.0000	partial_utf8
190	23097	'�'	329	0.0000	partial_utf8
191	71979	'�'	328	0.0000	partial_utf8
192	58149	'�'	322	0.0000	partial_utf8
193	1211	'�'	319	0.0000	partial_utf8
194	4901	'�'	315	0.0000	partial_utf8
195	13638	'�'	315	0.0000	partial_utf8
196	1646	'�'	310	0.0000	partial_utf8
197	63958	'�'	308	0.0000	partial_utf8
198	6617	'�'	307	0.0000	partial_utf8
199	6714	'�'	306	0.0000	partial_utf8
200	3618	'�'	304	0.0000	partial_utf8
