token_id	decoded	category	popcount	fire_anywhere	fire_mapped_caphit	fire_unmapped_caphit	fire_noncaphit
681	""	1_is_special	0	0	0	0	0
682	""	1_is_special	0	0	0	0	0
683	""	1_is_special	0	0	0	0	0
684	""	1_is_special	0	0	0	0	0
685	""	1_is_special	0	0	0	0	0
686	""	1_is_special	0	0	0	0	0
687	""	1_is_special	0	0	0	0	0
688	""	1_is_special	0	0	0	0	0
689	""	1_is_special	0	0	0	0	0
690	""	1_is_special	0	0	0	0	0
691	""	1_is_special	0	0	0	0	0
692	""	1_is_special	0	0	0	0	0
693	""	1_is_special	0	0	0	0	0
694	""	1_is_special	0	0	0	0	0
695	""	1_is_special	0	0	0	0	0
696	""	1_is_special	0	0	0	0	0
697	""	1_is_special	0	0	0	0	0
698	""	1_is_special	0	0	0	0	0
699	""	1_is_special	0	0	0	0	0
700	""	1_is_special	0	0	0	0	0
701	""	1_is_special	0	0	0	0	0
702	""	1_is_special	0	0	0	0	0
703	""	1_is_special	0	0	0	0	0
704	""	1_is_special	0	0	0	0	0
705	""	1_is_special	0	0	0	0	0
706	""	1_is_special	0	0	0	0	0
707	""	1_is_special	0	0	0	0	0
708	""	1_is_special	0	0	0	0	0
709	""	1_is_special	0	0	0	0	0
710	""	1_is_special	0	0	0	0	0
711	""	1_is_special	0	0	0	0	0
712	""	1_is_special	0	0	0	0	0
713	""	1_is_special	0	0	0	0	0
714	""	1_is_special	0	0	0	0	0
715	""	1_is_special	0	0	0	0	0
716	""	1_is_special	0	0	0	0	0
717	""	1_is_special	0	0	0	0	0
718	""	1_is_special	0	0	0	0	0
719	""	1_is_special	0	0	0	0	0
720	""	1_is_special	0	0	0	0	0
721	""	1_is_special	0	0	0	0	0
722	""	1_is_special	0	0	0	0	0
723	""	1_is_special	0	0	0	0	0
724	""	1_is_special	0	0	0	0	0
725	""	1_is_special	0	0	0	0	0
726	""	1_is_special	0	0	0	0	0
727	""	1_is_special	0	0	0	0	0
728	""	1_is_special	0	0	0	0	0
729	""	1_is_special	0	0	0	0	0
730	""	1_is_special	0	0	0	0	0
731	""	1_is_special	0	0	0	0	0
732	""	1_is_special	0	0	0	0	0
733	""	1_is_special	0	0	0	0	0
734	""	1_is_special	0	0	0	0	0
735	""	1_is_special	0	0	0	0	0
736	""	1_is_special	0	0	0	0	0
737	""	1_is_special	0	0	0	0	0
738	""	1_is_special	0	0	0	0	0
739	""	1_is_special	0	0	0	0	0
740	""	1_is_special	0	0	0	0	0
741	""	1_is_special	0	0	0	0	0
742	""	1_is_special	0	0	0	0	0
743	""	1_is_special	0	0	0	0	0
744	""	1_is_special	0	0	0	0	0
745	""	1_is_special	0	0	0	0	0
746	""	1_is_special	0	0	0	0	0
747	""	1_is_special	0	0	0	0	0
748	""	1_is_special	0	0	0	0	0
749	""	1_is_special	0	0	0	0	0
750	""	1_is_special	0	0	0	0	0
751	""	1_is_special	0	0	0	0	0
752	""	1_is_special	0	0	0	0	0
753	""	1_is_special	0	0	0	0	0
754	""	1_is_special	0	0	0	0	0
755	""	1_is_special	0	0	0	0	0
756	""	1_is_special	0	0	0	0	0
757	""	1_is_special	0	0	0	0	0
758	""	1_is_special	0	0	0	0	0
759	""	1_is_special	0	0	0	0	0
760	""	1_is_special	0	0	0	0	0
761	""	1_is_special	0	0	0	0	0
762	""	1_is_special	0	0	0	0	0
763	""	1_is_special	0	0	0	0	0
764	""	1_is_special	0	0	0	0	0
765	""	1_is_special	0	0	0	0	0
766	""	1_is_special	0	0	0	0	0
767	""	1_is_special	0	0	0	0	0
768	""	1_is_special	0	0	0	0	0
769	""	1_is_special	0	0	0	0	0
770	""	1_is_special	0	0	0	0	0
771	""	1_is_special	0	0	0	0	0
772	""	1_is_special	0	0	0	0	0
773	""	1_is_special	0	0	0	0	0
774	""	1_is_special	0	0	0	0	0
775	""	1_is_special	0	0	0	0	0
776	""	1_is_special	0	0	0	0	0
777	""	1_is_special	0	0	0	0	0
778	""	1_is_special	0	0	0	0	0
779	""	1_is_special	0	0	0	0	0
780	""	1_is_special	0	0	0	0	0
781	""	1_is_special	0	0	0	0	0
782	""	1_is_special	0	0	0	0	0
783	""	1_is_special	0	0	0	0	0
784	""	1_is_special	0	0	0	0	0
785	""	1_is_special	0	0	0	0	0
786	""	1_is_special	0	0	0	0	0
787	""	1_is_special	0	0	0	0	0
788	""	1_is_special	0	0	0	0	0
789	""	1_is_special	0	0	0	0	0
790	""	1_is_special	0	0	0	0	0
791	""	1_is_special	0	0	0	0	0
792	""	1_is_special	0	0	0	0	0
793	""	1_is_special	0	0	0	0	0
794	""	1_is_special	0	0	0	0	0
795	""	1_is_special	0	0	0	0	0
796	""	1_is_special	0	0	0	0	0
797	""	1_is_special	0	0	0	0	0
798	""	1_is_special	0	0	0	0	0
799	""	1_is_special	0	0	0	0	0
800	""	1_is_special	0	0	0	0	0
801	""	1_is_special	0	0	0	0	0
802	""	1_is_special	0	0	0	0	0
803	""	1_is_special	0	0	0	0	0
804	""	1_is_special	0	0	0	0	0
805	""	1_is_special	0	0	0	0	0
806	""	1_is_special	0	0	0	0	0
807	""	1_is_special	0	0	0	0	0
808	""	1_is_special	0	0	0	0	0
809	""	1_is_special	0	0	0	0	0
810	""	1_is_special	0	0	0	0	0
811	""	1_is_special	0	0	0	0	0
812	""	1_is_special	0	0	0	0	0
813	""	1_is_special	0	0	0	0	0
814	""	1_is_special	0	0	0	0	0
815	""	1_is_special	0	0	0	0	0
816	""	1_is_special	0	0	0	0	0
817	""	1_is_special	0	0	0	0	0
818	""	1_is_special	0	0	0	0	0
819	""	1_is_special	0	0	0	0	0
820	""	1_is_special	0	0	0	0	0
821	""	1_is_special	0	0	0	0	0
822	""	1_is_special	0	0	0	0	0
823	""	1_is_special	0	0	0	0	0
824	""	1_is_special	0	0	0	0	0
825	""	1_is_special	0	0	0	0	0
826	""	1_is_special	0	0	0	0	0
827	""	1_is_special	0	0	0	0	0
828	""	1_is_special	0	0	0	0	0
829	""	1_is_special	0	0	0	0	0
830	""	1_is_special	0	0	0	0	0
831	""	1_is_special	0	0	0	0	0
832	""	1_is_special	0	0	0	0	0
833	""	1_is_special	0	0	0	0	0
834	""	1_is_special	0	0	0	0	0
835	""	1_is_special	0	0	0	0	0
836	""	1_is_special	0	0	0	0	0
837	""	1_is_special	0	0	0	0	0
838	""	1_is_special	0	0	0	0	0
839	""	1_is_special	0	0	0	0	0
840	""	1_is_special	0	0	0	0	0
841	""	1_is_special	0	0	0	0	0
842	""	1_is_special	0	0	0	0	0
843	""	1_is_special	0	0	0	0	0
844	""	1_is_special	0	0	0	0	0
845	""	1_is_special	0	0	0	0	0
846	""	1_is_special	0	0	0	0	0
847	""	1_is_special	0	0	0	0	0
848	""	1_is_special	0	0	0	0	0
849	""	1_is_special	0	0	0	0	0
850	""	1_is_special	0	0	0	0	0
851	""	1_is_special	0	0	0	0	0
852	""	1_is_special	0	0	0	0	0
853	""	1_is_special	0	0	0	0	0
854	""	1_is_special	0	0	0	0	0
855	""	1_is_special	0	0	0	0	0
856	""	1_is_special	0	0	0	0	0
857	""	1_is_special	0	0	0	0	0
858	""	1_is_special	0	0	0	0	0
859	""	1_is_special	0	0	0	0	0
860	""	1_is_special	0	0	0	0	0
861	""	1_is_special	0	0	0	0	0
862	""	1_is_special	0	0	0	0	0
863	""	1_is_special	0	0	0	0	0
864	""	1_is_special	0	0	0	0	0
865	""	1_is_special	0	0	0	0	0
866	""	1_is_special	0	0	0	0	0
867	""	1_is_special	0	0	0	0	0
868	""	1_is_special	0	0	0	0	0
869	""	1_is_special	0	0	0	0	0
870	""	1_is_special	0	0	0	0	0
871	""	1_is_special	0	0	0	0	0
872	""	1_is_special	0	0	0	0	0
873	""	1_is_special	0	0	0	0	0
874	""	1_is_special	0	0	0	0	0
875	""	1_is_special	0	0	0	0	0
876	""	1_is_special	0	0	0	0	0
877	""	1_is_special	0	0	0	0	0
878	""	1_is_special	0	0	0	0	0
879	""	1_is_special	0	0	0	0	0
880	""	1_is_special	0	0	0	0	0
881	""	1_is_special	0	0	0	0	0
882	""	1_is_special	0	0	0	0	0
883	""	1_is_special	0	0	0	0	0
884	""	1_is_special	0	0	0	0	0
885	""	1_is_special	0	0	0	0	0
886	""	1_is_special	0	0	0	0	0
887	""	1_is_special	0	0	0	0	0
888	""	1_is_special	0	0	0	0	0
889	""	1_is_special	0	0	0	0	0
890	""	1_is_special	0	0	0	0	0
891	""	1_is_special	0	0	0	0	0
892	""	1_is_special	0	0	0	0	0
893	""	1_is_special	0	0	0	0	0
894	""	1_is_special	0	0	0	0	0
895	""	1_is_special	0	0	0	0	0
896	""	1_is_special	0	0	0	0	0
897	""	1_is_special	0	0	0	0	0
898	""	1_is_special	0	0	0	0	0
899	""	1_is_special	0	0	0	0	0
900	""	1_is_special	0	0	0	0	0
901	""	1_is_special	0	0	0	0	0
902	""	1_is_special	0	0	0	0	0
903	""	1_is_special	0	0	0	0	0
904	""	1_is_special	0	0	0	0	0
905	""	1_is_special	0	0	0	0	0
906	""	1_is_special	0	0	0	0	0
907	""	1_is_special	0	0	0	0	0
908	""	1_is_special	0	0	0	0	0
909	""	1_is_special	0	0	0	0	0
910	""	1_is_special	0	0	0	0	0
911	""	1_is_special	0	0	0	0	0
912	""	1_is_special	0	0	0	0	0
913	""	1_is_special	0	0	0	0	0
914	""	1_is_special	0	0	0	0	0
915	""	1_is_special	0	0	0	0	0
916	""	1_is_special	0	0	0	0	0
917	""	1_is_special	0	0	0	0	0
918	""	1_is_special	0	0	0	0	0
919	""	1_is_special	0	0	0	0	0
920	""	1_is_special	0	0	0	0	0
921	""	1_is_special	0	0	0	0	0
922	""	1_is_special	0	0	0	0	0
923	""	1_is_special	0	0	0	0	0
924	""	1_is_special	0	0	0	0	0
925	""	1_is_special	0	0	0	0	0
926	""	1_is_special	0	0	0	0	0
927	""	1_is_special	0	0	0	0	0
928	""	1_is_special	0	0	0	0	0
929	""	1_is_special	0	0	0	0	0
930	""	1_is_special	0	0	0	0	0
931	""	1_is_special	0	0	0	0	0
932	""	1_is_special	0	0	0	0	0
933	""	1_is_special	0	0	0	0	0
934	""	1_is_special	0	0	0	0	0
935	""	1_is_special	0	0	0	0	0
936	""	1_is_special	0	0	0	0	0
937	""	1_is_special	0	0	0	0	0
938	""	1_is_special	0	0	0	0	0
939	""	1_is_special	0	0	0	0	0
940	""	1_is_special	0	0	0	0	0
941	""	1_is_special	0	0	0	0	0
942	""	1_is_special	0	0	0	0	0
943	""	1_is_special	0	0	0	0	0
944	""	1_is_special	0	0	0	0	0
945	""	1_is_special	0	0	0	0	0
946	""	1_is_special	0	0	0	0	0
947	""	1_is_special	0	0	0	0	0
948	""	1_is_special	0	0	0	0	0
949	""	1_is_special	0	0	0	0	0
950	""	1_is_special	0	0	0	0	0
951	""	1_is_special	0	0	0	0	0
952	""	1_is_special	0	0	0	0	0
953	""	1_is_special	0	0	0	0	0
954	""	1_is_special	0	0	0	0	0
955	""	1_is_special	0	0	0	0	0
956	""	1_is_special	0	0	0	0	0
957	""	1_is_special	0	0	0	0	0
958	""	1_is_special	0	0	0	0	0
959	""	1_is_special	0	0	0	0	0
960	""	1_is_special	0	0	0	0	0
961	""	1_is_special	0	0	0	0	0
962	""	1_is_special	0	0	0	0	0
963	""	1_is_special	0	0	0	0	0
964	""	1_is_special	0	0	0	0	0
965	""	1_is_special	0	0	0	0	0
966	""	1_is_special	0	0	0	0	0
967	""	1_is_special	0	0	0	0	0
968	""	1_is_special	0	0	0	0	0
969	""	1_is_special	0	0	0	0	0
970	""	1_is_special	0	0	0	0	0
971	""	1_is_special	0	0	0	0	0
972	""	1_is_special	0	0	0	0	0
973	""	1_is_special	0	0	0	0	0
974	""	1_is_special	0	0	0	0	0
975	""	1_is_special	0	0	0	0	0
976	""	1_is_special	0	0	0	0	0
977	""	1_is_special	0	0	0	0	0
978	""	1_is_special	0	0	0	0	0
979	""	1_is_special	0	0	0	0	0
980	""	1_is_special	0	0	0	0	0
981	""	1_is_special	0	0	0	0	0
982	""	1_is_special	0	0	0	0	0
983	""	1_is_special	0	0	0	0	0
984	""	1_is_special	0	0	0	0	0
985	""	1_is_special	0	0	0	0	0
986	""	1_is_special	0	0	0	0	0
987	""	1_is_special	0	0	0	0	0
988	""	1_is_special	0	0	0	0	0
989	""	1_is_special	0	0	0	0	0
990	""	1_is_special	0	0	0	0	0
991	""	1_is_special	0	0	0	0	0
992	""	1_is_special	0	0	0	0	0
993	""	1_is_special	0	0	0	0	0
994	""	1_is_special	0	0	0	0	0
995	""	1_is_special	0	0	0	0	0
996	""	1_is_special	0	0	0	0	0
997	""	1_is_special	0	0	0	0	0
998	""	1_is_special	0	0	0	0	0
999	""	1_is_special	0	0	0	0	0
1000	 	3_substrate	88	0	0	0	0
1001		3_substrate	88	0	0	0	0
1002		3_substrate	88	0	0	0	0
1003		3_substrate	88	0	0	0	0
1004		3_substrate	88	0	0	0	0
1005		3_substrate	88	0	0	0	0
1006		3_substrate	88	0	0	0	0
1007		3_substrate	88	0	0	0	0
1008		3_substrate	88	0	0	0	0
1009	"	"	3_substrate	88	217717	54926	2	162789
1010	"
"	3_substrate	88	763975244	323672043	150268443	290034758
1011		3_substrate	88	0	0	0	0
1012		3_substrate	88	2	0	0	2
1013	""	3_substrate	88	0	0	0	0
1014		3_substrate	88	0	0	0	0
1015		3_substrate	88	0	0	0	0
1016		3_substrate	88	0	0	0	0
1017		3_substrate	88	0	0	0	0
1018		3_substrate	88	0	0	0	0
1019		3_substrate	88	0	0	0	0
1020		3_substrate	88	0	0	0	0
1021		3_substrate	88	0	0	0	0
1022		3_substrate	88	0	0	0	0
1023		3_substrate	88	0	0	0	0
1024		3_substrate	88	0	0	0	0
1025		3_substrate	88	0	0	0	0
1026		3_substrate	88	0	0	0	0
1027		3_substrate	88	0	0	0	0
1028		3_substrate	88	0	0	0	0
1029		3_substrate	88	0	0	0	0
1030		3_substrate	88	0	0	0	0
1031		3_substrate	88	0	0	0	0
1032	 	3_substrate	88	1113771824	769492376	42938734	301340714
1033	!	3_substrate	88	28015367	20315523	239244	7460600
1034	""""	3_substrate	88	46816537	37110428	971824	8734285
1035	#	3_substrate	88	2370981	1559565	47661	763755
1036	$	3_substrate	88	1594624	910789	35596	648239
1037	%	3_substrate	88	16030702	12428253	477585	3124864
1038	&	3_substrate	88	1831177	1108986	213048	509143
1039	'	3_substrate	88	60621469	26673242	820474	33127753
1040	(	3_substrate	88	16303848	10744786	1349299	4209763
1041	)	3_substrate	88	104395268	76800839	3347535	24246894
1042	*	3_substrate	88	4341001	2825497	172120	1343384
1043	+	3_substrate	88	5528141	2739420	395690	2393031
1044	,	3_substrate	88	2036662232	1611254370	21988552	403419310
1045	-	3_substrate	88	309471716	225775859	6286661	77409196
1046	.	3_substrate	88	1384383054	1085890277	13143911	285348866
1047	/	3_substrate	88	41083257	25313629	2204446	13565182
1048	0	3_substrate	88	539075133	375218116	25821786	138035231
1049	1	3_substrate	88	519879840	356476860	20184768	143218212
1050	2	3_substrate	88	423445731	291042946	18970136	113432649
1051	3	3_substrate	88	197669012	133434551	9855989	54378472
1052	4	3_substrate	88	165859390	110526203	10086545	45246642
1053	5	3_substrate	88	186989367	129014791	8623430	49351146
1054	6	3_substrate	88	135394843	90682659	6842218	37869966
1055	7	3_substrate	88	127878455	85476610	5660794	36741051
1056	8	3_substrate	88	140982988	94166111	6551368	40265509
1057	9	3_substrate	88	188383879	127606555	6514503	54262821
1058	:	3_substrate	88	182536653	130582960	2465579	49488114
1059	;	3_substrate	88	32914118	24741393	349586	7823139
1060	<	3_substrate	88	1990917	408184	62637	1520096
1061	=	3_substrate	88	3544595	2429817	90984	1023794
1062	>	3_substrate	88	2920115	1132757	110335	1677023
1063	?	3_substrate	88	44993132	32704164	244117	12044851
1064	@	3_substrate	88	1035284	557210	115801	362273
1065	A	7_PMI_below_delta_for_every_lang	43	41184824	27257533	2290820	11636471
1066	B	7_PMI_below_delta_for_every_lang	43	25423140	16574218	837629	8011293
66596	 BK	7_PMI_below_delta_for_every_lang	43	117589	84977	5490	27122
1068	D	7_PMI_below_delta_for_every_lang	43	26717054	16859968	845692	9011394
1069	E	7_PMI_below_delta_for_every_lang	43	19985500	10933841	1673571	7378088
1070	F	7_PMI_below_delta_for_every_lang	43	17399393	10302114	893721	6203558
1071	G	7_PMI_below_delta_for_every_lang	43	20256222	12215933	1377706	6662583
1072	H	7_PMI_below_delta_for_every_lang	43	25507859	16747805	1401551	7358503
1073	I	7_PMI_below_delta_for_every_lang	43	31960333	15682464	1223109	15054760
1074	J	7_PMI_below_delta_for_every_lang	43	15888100	10459490	325880	5102730
1075	K	7_PMI_below_delta_for_every_lang	43	42306233	28095509	658166	13552558
1076	L	7_PMI_below_delta_for_every_lang	43	22729937	14247137	839837	7642963
1077	M	7_PMI_below_delta_for_every_lang	43	35685759	23975697	1237586	10472476
1078	N	7_PMI_below_delta_for_every_lang	43	27215650	16895040	1016356	9304254
32777	 Lav	7_PMI_below_delta_for_every_lang	43	372329	258415	681	113233
1080	P	7_PMI_below_delta_for_every_lang	43	24657419	17825664	605635	6226120
33846	#!	3_substrate	88	3789	2856	28	905
1082	R	7_PMI_below_delta_for_every_lang	43	15490660	9757400	650205	5083055
1083	S	7_PMI_below_delta_for_every_lang	43	32908224	22462148	1137820	9308256
1084	T	7_PMI_below_delta_for_every_lang	43	25911691	16967570	537552	8406569
1085	U	7_PMI_below_delta_for_every_lang	43	18694651	11384276	814999	6495376
1086	V	7_PMI_below_delta_for_every_lang	43	22251918	15876771	1194826	5180321
32780	 Vit	7_PMI_below_delta_for_every_lang	43	457482	299324	696	157462
1088	X	7_PMI_below_delta_for_every_lang	40	8567567	5116178	944173	2507216
33849	.equal	6_below_min_count	40	107	98	3	6
1090	Z	7_PMI_below_delta_for_every_lang	43	12746611	9275259	327438	3143914
1091	[	3_substrate	88	9158318	5763523	274990	3119805
1092	\	3_substrate	88	622732	339759	50031	232942
1093	]	3_substrate	88	9574730	6404697	196205	2973828
1094	^	3_substrate	88	1171837	319734	229250	622853
1095	_	3_substrate	88	3600924	2323992	89544	1187388
1096	`	3_substrate	88	3968974	2817682	84772	1066520
1097	a	7_PMI_below_delta_for_every_lang	43	219228994	103347648	955175	114926171
1098	b	7_PMI_below_delta_for_every_lang	43	60140465	37355843	1836395	20948227
99397	" -*-
"	3_substrate	88	225	208	1	16
1100	d	7_PMI_below_delta_for_every_lang	43	60066083	38025759	1325324	20715000
99406	 teens	7_PMI_below_delta_for_every_lang	43	148722	25451	118205	5066
1103	g	7_PMI_below_delta_for_every_lang	43	58553111	35825567	925178	21802366
1105	i	7_PMI_below_delta_for_every_lang	43	219549155	122167776	861715	96519664
1106	j	7_PMI_below_delta_for_every_lang	43	84371614	51823017	140425	32408172
1107	k	7_PMI_below_delta_for_every_lang	43	101898224	63491666	2186596	36219962
1108	l	7_PMI_below_delta_for_every_lang	43	57876913	35799126	1645126	20432661
1109	m	7_PMI_below_delta_for_every_lang	43	61030953	36401399	2123642	22505912
66642	）、「	3_substrate	88	6373	5588	273	512
1111	o	7_PMI_below_delta_for_every_lang	43	141869720	69262005	623161	71984554
99414	KG	7_PMI_below_delta_for_every_lang	43	67870	34944	974	31952
33881	Inst	7_PMI_below_delta_for_every_lang	43	265806	186128	3511	76167
99418	 Māori	7_PMI_below_delta_for_every_lang	2	109788	14190	0	95598
1115	s	7_PMI_below_delta_for_every_lang	43	67112056	48548828	2145337	16417891
1116	t	7_PMI_below_delta_for_every_lang	43	65951666	41274530	5565179	19111957
1117	u	7_PMI_below_delta_for_every_lang	43	197103476	110767715	4042668	82293093
1118	v	7_PMI_below_delta_for_every_lang	43	54916044	39090784	730636	15094624
33884	 disadvant	6_below_min_count	43	158	110	0	48
32787	mathit	6_below_min_count	43	356	249	0	107
1121	y	7_PMI_below_delta_for_every_lang	42	85306534	45565253	794499	38946782
66655	.Resource	6_below_min_count	43	251	225	0	26
1123	{	3_substrate	88	500986	253757	26294	220935
1124	|	3_substrate	88	45741446	19446756	2986437	23308253
1125	}	3_substrate	88	675477	468340	23069	184068
1126	~	3_substrate	88	1546453	919923	34202	592328
1127		3_substrate	88	27	0	0	27
1128	""	2_T5_unknown	0	104659234	86062874	2072619	16523741
1129	""	2_T5_unknown	0	77536903	62210989	3025395	12300519
1130	""	2_T5_unknown	0	131210491	95264052	13007038	22939401
1131	""	2_T5_unknown	0	62456688	41479531	6094781	14882376
1132	""	2_T5_unknown	0	77040410	61325937	3464161	12250312
1133	""	2_T5_unknown	0	68652913	44565219	8376712	15710982
1134	""	2_T5_unknown	0	88665210	70553427	1703925	16407858
1135	""	2_T5_unknown	0	118018308	92251265	793408	24973635
1136	""	2_T5_unknown	0	206314211	159181612	663743	46468856
1137	""	2_T5_unknown	0	153555062	119739799	2568818	31246445
1138	""	2_T5_unknown	0	165682416	120408072	6816680	38457664
1139	""	2_T5_unknown	0	305307951	209046996	4201426	92059529
1140	""	2_T5_unknown	0	74241152	42521685	9207058	22512409
1141	""	2_T5_unknown	0	126018289	95118079	1773672	29126538
1142	""	2_T5_unknown	0	86385402	62949756	8797837	14637809
1143	""	2_T5_unknown	0	61971911	47506254	4284433	10181224
1144	""	2_T5_unknown	0	83273654	56196091	1654438	25423125
1145	""	2_T5_unknown	0	73142359	46555915	2219315	24367129
1146	""	2_T5_unknown	0	81969356	70814757	1182755	9971844
1147	""	2_T5_unknown	0	82533042	63751348	801189	17980505
1148	""	2_T5_unknown	0	78968360	65255743	568701	13143916
1149	""	2_T5_unknown	0	292387374	183285863	4725564	104375947
1150	""	2_T5_unknown	0	63846798	51729127	1364856	10752815
1151	""	2_T5_unknown	0	43785358	28150464	3580768	12054126
1152	""	2_T5_unknown	0	56862384	42940869	1745705	12175810
1153	""	2_T5_unknown	0	80307814	58751037	1444022	20112755
1154	""	2_T5_unknown	0	93348966	78143286	6969960	8235720
1155	""	2_T5_unknown	0	64809247	47082925	1097365	16628957
1156	""	2_T5_unknown	0	61942259	54443055	1239820	6259384
1157	""	2_T5_unknown	0	46325198	28047183	3192949	15085066
1158	""	2_T5_unknown	0	304006269	287977723	5952422	10076124
1159	""	2_T5_unknown	0	123306141	110452431	1344570	11509140
1160	""	2_T5_unknown	0	464052345	49294487	387768386	26989472
1161	""	2_T5_unknown	0	119025292	45372102	43570282	30082908
1162	""	2_T5_unknown	0	91166761	40099230	31817671	19249860
1163	""	2_T5_unknown	0	86997233	49461310	6410542	31125381
1164	""	2_T5_unknown	0	66583575	25970993	33147768	7464814
1165	""	2_T5_unknown	0	61957400	40043979	2922939	18990482
1166	""	2_T5_unknown	0	162212555	122023392	15684349	24504814
1167	""	2_T5_unknown	0	92372234	55456252	1018536	35897446
1168	""	2_T5_unknown	0	124120558	78568347	28176517	17375694
1169	""	2_T5_unknown	0	35761003	21262111	3591471	10907421
1170	""	2_T5_unknown	0	108639905	68226719	14715799	25697387
1171	""	2_T5_unknown	0	42648741	28819853	1422798	12406090
1172	""	2_T5_unknown	0	334578234	309819634	16198241	8560359
1173	""	2_T5_unknown	0	184807042	134732349	29022564	21052129
1174	""	2_T5_unknown	0	52070233	37846170	7556695	6667368
1175	""	2_T5_unknown	0	60656974	33947975	19460627	7248372
1176	""	2_T5_unknown	0	186326567	107854258	19506652	58965657
1177	""	2_T5_unknown	0	106489006	68587327	2369541	35532138
1178	""	2_T5_unknown	0	104938800	78993773	8278849	17666178
1179	""	2_T5_unknown	0	121725539	88083874	19132377	14509288
1180	""	2_T5_unknown	0	58572588	35455263	8619754	14497571
1181	""	2_T5_unknown	0	91370433	56060931	9360656	25948846
1182	""	2_T5_unknown	0	245932813	220999209	11808743	13124861
1183	""	2_T5_unknown	0	226418074	199427799	17244633	9745642
1184	""	2_T5_unknown	0	69782077	53552808	2652613	13576656
1185	""	2_T5_unknown	0	35378897	23798991	756421	10823485
1186	""	2_T5_unknown	0	308288156	293541816	2326958	12419382
1187	""	2_T5_unknown	0	115856858	99256871	1155362	15444625
1188	""	2_T5_unknown	0	172016389	144830499	3149067	24036823
1189	""	2_T5_unknown	0	47159060	28548154	2427221	16183685
1190	""	2_T5_unknown	0	116474252	74781258	27599897	14093097
1191	""	2_T5_unknown	0	52888751	32151590	1262755	19474406
1192	""	2_T5_unknown	0	0	0	0	0
1193	""	2_T5_unknown	0	0	0	0	0
1194	""	2_T5_unknown	0	3616059	1000397	1954047	661615
1195	""	2_T5_unknown	0	5379755	3269554	14621	2095580
1196	""	2_T5_unknown	0	49799096	2045212	5646	47748238
1197	""	2_T5_unknown	0	13160587	7783391	47525	5329671
1198	""	2_T5_unknown	0	4278583	151180	65122	4062281
1199	""	2_T5_unknown	0	2767246	99923	16012	2651311
1200	""	2_T5_unknown	0	303541	211932	2313	89296
1201	""	2_T5_unknown	0	26803306	311660	41760	26449886
1202	""	2_T5_unknown	0	2888307	194690	28027	2665590
1203	""	2_T5_unknown	0	3991303	539881	61519	3389903
1204	""	2_T5_unknown	0	13110640	510123	531524	12068993
1205	""	2_T5_unknown	0	805803	40723	199739	565341
1206	""	2_T5_unknown	0	40835236	942640	39849176	43420
1207	""	2_T5_unknown	0	1471637	105201	806008	560428
1208	""	2_T5_unknown	0	24142423	3324322	20279920	538181
1209	""	2_T5_unknown	0	5525904	521130	4272228	732546
1210	""	2_T5_unknown	0	77529690	53452902	1670831	22405957
1211	""	2_T5_unknown	0	37739629	21987040	63977	15688612
1212	""	2_T5_unknown	0	2570546	1807007	30461	733078
1213	""	2_T5_unknown	0	7076385	5217864	2917	1855604
1214	""	2_T5_unknown	0	24688534	1600040	13315	23075179
1215	""	2_T5_unknown	0	4449714	504299	5803	3939612
1216	""	2_T5_unknown	0	613080	364562	3364	245154
1217	""	2_T5_unknown	0	7569005	276883	1654	7290468
1218	""	2_T5_unknown	0	58741968	17686953	6460	41048555
1219	""	2_T5_unknown	0	283051858	170651577	11032	112389249
1220	""	2_T5_unknown	0	34546258	31954	49721	34464583
1221	""	2_T5_unknown	0	1616682	15765	7209	1593708
1222	""	2_T5_unknown	0	491134474	484976361	2750	6155363
1223	""	2_T5_unknown	0	5512602	4112	6322	5502168
1224	""	2_T5_unknown	0	1143516855	1122112354	43769	21360732
1225	""	2_T5_unknown	0	1013896572	596080955	282171707	135643910
1226	""	2_T5_unknown	0	38605564	1183506	115255	37306803
1227	""	2_T5_unknown	0	4944457	957262	30277	3956918
1228	""	2_T5_unknown	0	17475	3308	1552	12615
1229	""	2_T5_unknown	0	966881	178153	32086	756642
1230	""	2_T5_unknown	0	574711	378486	5185	191040
1231	""	2_T5_unknown	0	326595	249537	7371	69687
1232	""	2_T5_unknown	0	2270799	1479777	52179	738843
1233	""	2_T5_unknown	0	2283651	996407	285534	1001710
1234	""	2_T5_unknown	0	12104395	54398	3946	12046051
1235	""	2_T5_unknown	0	534149	521976	6064	6109
1236	""	2_T5_unknown	0	405508	393779	4068	7661
1237	""	2_T5_unknown	0	265913	259745	1895	4273
1238	""	2_T5_unknown	0	3441	185	0	3256
1239	""	2_T5_unknown	0	35774227	2255631	26024184	7494412
1240	""	2_T5_unknown	0	19987349	1773919	58482	18154948
1241	""	2_T5_unknown	0	4	4	0	0
1242	""	2_T5_unknown	0	0	0	0	0
1243	""	2_T5_unknown	0	502	385	70	47
1244	""	2_T5_unknown	0	940	7	0	933
1245	""	2_T5_unknown	0	0	0	0	0
1246	""	2_T5_unknown	0	0	0	0	0
1247	""	2_T5_unknown	0	0	0	0	0
1248	""	2_T5_unknown	0	0	0	0	0
1249	""	2_T5_unknown	0	0	0	0	0
1250	""	2_T5_unknown	0	0	0	0	0
1251	""	2_T5_unknown	0	0	0	0	0
1252	""	2_T5_unknown	0	0	0	0	0
